DateTime,turbidity,Normalized
12/21/2022 7:30,4.83,0.000566673
12/21/2022 7:45,4.87,0.000571366
12/21/2022 8:00,4.69,0.000550248
12/21/2022 8:15,4.68,0.000549074
12/21/2022 8:30,4.815,0.000564913
12/21/2022 8:45,4.72,0.000553767
12/21/2022 9:00,4.725,0.000554354
12/21/2022 9:15,4.875,0.000571953
12/21/2022 9:30,4.545,0.000533236
12/21/2022 9:45,4.565,0.000535582
12/21/2022 10:00,4.9,0.000574886
12/21/2022 10:15,4.595,0.000539102
12/21/2022 10:30,4.56,0.000534996
12/21/2022 10:45,5.02,0.000588964
12/21/2022 11:00,4.56,0.000534996
12/21/2022 11:15,4.635,0.000543795
12/21/2022 11:30,4.805,0.00056374
12/21/2022 11:45,4.62,0.000542035
12/21/2022 12:00,4.65,0.000545555
12/21/2022 12:15,4.89,0.000573712
12/21/2022 12:30,4.8,0.000563153
12/21/2022 12:45,4.78,0.000560807
12/21/2022 13:00,5.235,0.000614189
12/21/2022 13:15,5.64,0.000661705
12/21/2022 13:30,5.835,0.000684583
12/21/2022 13:45,5.65,0.000662878
12/21/2022 14:00,5.41,0.000634721
12/21/2022 14:15,5.23,0.000613602
12/21/2022 14:30,5.23,0.000613602
12/21/2022 14:45,5.105,0.000598937
12/21/2022 15:00,5.135,0.000602457
12/21/2022 15:15,6.025,0.000706875
12/21/2022 15:30,5.47,0.00064176
12/21/2022 15:45,5.305,0.000622402
12/21/2022 16:00,5.245,0.000615362
12/21/2022 16:15,5.165,0.000605976
12/21/2022 16:30,5.15,0.000604216
12/21/2022 16:45,5.24,0.000614776
12/21/2022 17:00,4.97,0.000583098
12/21/2022 17:15,4.96,0.000581925
12/21/2022 17:30,4.915,0.000576645
12/21/2022 17:45,4.85,0.000569019
12/21/2022 18:00,4.805,0.00056374
12/21/2022 18:15,4.83,0.000566673
12/21/2022 18:30,4.805,0.00056374
12/21/2022 18:45,4.8,0.000563153
12/21/2022 19:00,4.965,0.000582512
12/21/2022 19:15,4.715,0.000553181
12/21/2022 19:30,4.72,0.000553767
12/21/2022 19:45,4.775,0.00056022
12/21/2022 20:00,4.72,0.000553767
12/21/2022 20:15,4.73,0.000554941
12/21/2022 20:30,4.68,0.000549074
12/21/2022 20:45,4.66,0.000546728
12/21/2022 21:00,4.58,0.000537342
12/21/2022 21:15,4.65,0.000545555
12/21/2022 21:30,4.495,0.00052737
12/21/2022 21:45,4.52,0.000530303
12/21/2022 22:00,4.44,0.000520917
12/21/2022 22:15,4.49,0.000526783
12/21/2022 22:30,4.34,0.000509184
12/21/2022 22:45,4.395,0.000515637
12/21/2022 23:00,4.365,0.000512117
12/21/2022 23:15,4.42,0.00051857
12/21/2022 23:30,4.49,0.000526783
12/21/2022 23:45,4.33,0.000508011
12/22/2022 0:00,4.23,0.000496279
12/22/2022 0:15,4.27,0.000500972
12/22/2022 0:30,4.475,0.000525023
12/22/2022 0:45,4.37,0.000512704
12/22/2022 1:00,4.405,0.00051681
12/22/2022 1:15,4.34,0.000509184
12/22/2022 1:30,4.435,0.00052033
12/22/2022 1:45,4.385,0.000514464
12/22/2022 2:00,4.44,0.000520917
12/22/2022 2:15,4.69,0.000550248
12/22/2022 2:30,4.665,0.000547315
12/22/2022 2:45,4.52,0.000530303
12/22/2022 3:00,4.59,0.000538515
12/22/2022 3:15,4.45,0.00052209
12/22/2022 3:30,4.435,0.00052033
12/22/2022 3:45,4.4,0.000516224
12/22/2022 4:00,4.5,0.000527956
12/22/2022 4:15,4.42,0.00051857
12/22/2022 4:30,4.43,0.000519744
12/22/2022 4:45,4.525,0.000530889
12/22/2022 5:00,4.56,0.000534996
12/22/2022 5:15,4.425,0.000519157
12/22/2022 5:30,4.575,0.000536755
12/22/2022 5:45,4.45,0.00052209
12/22/2022 6:00,4.46,0.000523263
12/22/2022 6:15,4.46,0.000523263
12/22/2022 6:30,4.525,0.000530889
12/22/2022 6:45,4.5,0.000527956
12/22/2022 7:00,4.49,0.000526783
12/22/2022 7:15,4.395,0.000515637
12/22/2022 7:30,4.39,0.000515051
12/22/2022 7:45,4.4,0.000516224
12/22/2022 8:00,4.32,0.000506838
12/22/2022 8:15,4.215,0.000494519
12/22/2022 8:30,4.155,0.00048748
12/22/2022 8:45,4.15,0.000486893
12/22/2022 9:00,4.09,0.000479853
12/22/2022 9:15,4.135,0.000485133
12/22/2022 9:30,4.135,0.000485133
12/22/2022 9:45,4.04,0.000473987
12/22/2022 10:00,4.025,0.000472227
12/22/2022 10:15,4.04,0.000473987
12/22/2022 10:30,4.035,0.000473401
12/22/2022 10:45,4.065,0.00047692
12/22/2022 11:00,4.09,0.000479853
12/22/2022 11:15,4.13,0.000484546
12/22/2022 11:30,4.11,0.0004822
12/22/2022 11:45,4.04,0.000473987
12/22/2022 12:00,4.06,0.000476334
12/22/2022 12:15,4.105,0.000481613
12/22/2022 12:30,4.125,0.00048396
12/22/2022 12:45,4.25,0.000498625
12/22/2022 13:00,4.32,0.000506838
12/22/2022 13:15,4.4,0.000516224
12/22/2022 13:30,4.43,0.000519744
12/22/2022 13:45,4.32,0.000506838
12/22/2022 14:00,4.395,0.000515637
12/22/2022 14:15,4.225,0.000495692
12/22/2022 14:30,4.21,0.000493932
12/22/2022 14:45,4.095,0.00048044
12/22/2022 15:00,4.08,0.00047868
12/22/2022 15:15,4.12,0.000483373
12/22/2022 15:30,4.03,0.000472814
12/22/2022 15:45,3.915,0.000459322
12/22/2022 16:00,3.96,0.000464601
12/22/2022 16:15,4.04,0.000473987
12/22/2022 16:30,4.015,0.000471054
12/22/2022 16:45,4.07,0.000477507
12/22/2022 17:00,4.09,0.000479853
12/22/2022 17:15,4.08,0.00047868
12/22/2022 17:30,3.975,0.000466361
12/22/2022 17:45,3.89,0.000456389
12/22/2022 18:00,3.93,0.000461082
12/22/2022 18:15,3.95,0.000463428
12/22/2022 18:30,3.985,0.000467535
12/22/2022 18:45,3.905,0.000458149
12/22/2022 19:00,3.96,0.000464601
12/22/2022 19:15,3.86,0.000452869
12/22/2022 19:30,3.81,0.000447003
12/22/2022 19:45,3.825,0.000448763
12/22/2022 20:00,3.81,0.000447003
12/22/2022 20:15,3.775,0.000442897
12/22/2022 20:30,3.795,0.000445243
12/22/2022 20:45,3.775,0.000442897
12/22/2022 21:00,3.69,0.000432924
12/22/2022 21:15,3.73,0.000437617
12/22/2022 21:30,3.675,0.000431164
12/22/2022 21:45,3.88,0.000455216
12/22/2022 22:00,3.955,0.000464015
12/22/2022 22:15,3.99,0.000468121
12/22/2022 22:30,3.91,0.000458735
12/22/2022 22:45,3.79,0.000444656
12/22/2022 23:00,3.67,0.000430578
12/22/2022 23:15,3.645,0.000427644
12/22/2022 23:30,3.66,0.000429404
12/22/2022 23:45,3.655,0.000428818
12/23/2022 0:00,3.63,0.000425885
12/23/2022 0:15,3.65,0.000428231
12/23/2022 0:30,3.57,0.000418845
12/23/2022 0:45,3.55,0.000416499
12/23/2022 1:00,3.55,0.000416499
12/23/2022 1:15,3.535,0.000414739
12/23/2022 1:30,3.53,0.000414152
12/23/2022 1:45,3.55,0.000416499
12/23/2022 2:00,3.54,0.000415326
12/23/2022 2:15,3.52,0.000412979
12/23/2022 2:30,3.555,0.000417085
12/23/2022 2:45,3.525,0.000413566
12/23/2022 3:00,3.535,0.000414739
12/23/2022 3:15,3.52,0.000412979
12/23/2022 3:30,3.505,0.000411219
12/23/2022 3:45,3.475,0.000407699
12/23/2022 4:00,3.49,0.000409459
12/23/2022 4:15,3.48,0.000408286
12/23/2022 4:30,3.49,0.000409459
12/23/2022 4:45,3.48,0.000408286
12/23/2022 5:00,3.49,0.000409459
12/23/2022 5:15,3.48,0.000408286
12/23/2022 5:30,3.69,0.000432924
12/23/2022 5:45,3.5,0.000410633
12/23/2022 6:00,3.51,0.000411806
12/23/2022 6:15,3.595,0.000421778
12/23/2022 6:30,3.55,0.000416499
12/23/2022 6:45,3.62,0.000424711
12/23/2022 7:00,3.65,0.000428231
12/23/2022 7:15,3.8,0.00044583
12/23/2022 7:30,3.72,0.000436444
12/23/2022 7:45,3.71,0.000435271
12/23/2022 8:00,3.79,0.000444656
12/23/2022 8:15,3.835,0.000449936
12/23/2022 8:30,3.86,0.000452869
12/23/2022 8:45,3.885,0.000455802
12/23/2022 9:00,3.91,0.000458735
12/23/2022 9:15,3.965,0.000465188
12/23/2022 9:30,3.98,0.000466948
12/23/2022 9:45,4.005,0.000469881
12/23/2022 10:00,4.055,0.000475747
12/23/2022 10:15,4.14,0.00048572
12/23/2022 10:30,4.11,0.0004822
12/23/2022 10:45,4.135,0.000485133
12/23/2022 11:00,4.175,0.000489826
12/23/2022 11:15,4.235,0.000496865
12/23/2022 11:30,4.255,0.000499212
12/23/2022 11:45,4.3,0.000504491
12/23/2022 12:00,4.325,0.000507425
12/23/2022 12:15,4.37,0.000512704
12/23/2022 12:30,4.36,0.000511531
12/23/2022 12:45,4.355,0.000510944
12/23/2022 13:00,4.38,0.000513877
12/23/2022 13:15,4.41,0.000517397
12/23/2022 13:30,4.45,0.00052209
12/23/2022 13:45,4.47,0.000524436
12/23/2022 14:00,4.535,0.000532062
12/23/2022 14:15,4.54,0.000532649
12/23/2022 14:30,4.455,0.000522677
12/23/2022 14:45,4.575,0.000536755
12/23/2022 15:00,4.425,0.000519157
12/23/2022 15:15,4.505,0.000528543
12/23/2022 15:30,4.39,0.000515051
12/23/2022 15:45,4.45,0.00052209
12/23/2022 16:00,4.5,0.000527956
12/23/2022 16:15,4.43,0.000519744
12/23/2022 16:30,4.41,0.000517397
12/23/2022 16:45,4.33,0.000508011
12/23/2022 17:00,4.31,0.000505665
12/23/2022 17:15,4.175,0.000489826
12/23/2022 17:30,4.24,0.000497452
12/23/2022 17:45,4.12,0.000483373
12/23/2022 18:00,4.145,0.000486306
12/23/2022 18:15,4.1,0.000481027
12/23/2022 18:30,4.01,0.000470468
12/23/2022 18:45,3.96,0.000464601
12/23/2022 19:00,3.95,0.000463428
12/23/2022 19:15,3.94,0.000462255
12/23/2022 19:30,3.91,0.000458735
12/23/2022 19:45,3.945,0.000462842
12/23/2022 20:00,3.88,0.000455216
12/23/2022 20:15,3.88,0.000455216
12/23/2022 20:30,3.96,0.000464601
12/23/2022 20:45,3.84,0.000450523
12/23/2022 21:00,3.865,0.000453456
12/23/2022 21:15,3.875,0.000454629
12/23/2022 21:30,3.835,0.000449936
12/23/2022 21:45,3.83,0.000449349
12/23/2022 22:00,3.855,0.000452282
12/23/2022 22:15,3.83,0.000449349
12/23/2022 22:30,3.79,0.000444656
12/23/2022 22:45,3.79,0.000444656
12/23/2022 23:00,3.805,0.000446416
12/23/2022 23:15,3.77,0.00044231
12/23/2022 23:30,3.77,0.00044231
12/23/2022 23:45,3.73,0.000437617
12/24/2022 0:00,3.755,0.00044055
12/24/2022 0:15,3.73,0.000437617
12/24/2022 0:30,3.72,0.000436444
12/24/2022 0:45,3.71,0.000435271
12/24/2022 1:00,3.79,0.000444656
12/24/2022 1:15,3.69,0.000432924
12/24/2022 1:30,3.65,0.000428231
12/24/2022 1:45,3.73,0.000437617
12/24/2022 2:00,3.62,0.000424711
12/24/2022 2:15,3.655,0.000428818
12/24/2022 2:30,3.855,0.000452282
12/24/2022 2:45,3.7,0.000434097
12/24/2022 3:00,3.71,0.000435271
12/24/2022 3:15,4.04,0.000473987
12/24/2022 3:30,3.685,0.000432337
12/24/2022 3:45,3.68,0.000431751
12/24/2022 4:00,3.75,0.000439963
12/24/2022 4:15,3.655,0.000428818
12/24/2022 4:30,3.66,0.000429404
12/24/2022 4:45,3.73,0.000437617
12/24/2022 5:00,3.635,0.000426471
12/24/2022 5:15,3.62,0.000424711
12/24/2022 5:30,3.63,0.000425885
12/24/2022 5:45,3.63,0.000425885
12/24/2022 6:00,3.645,0.000427644
12/24/2022 6:15,3.83,0.000449349
12/24/2022 6:30,3.65,0.000428231
12/24/2022 6:45,3.595,0.000421778
12/24/2022 7:00,3.77,0.00044231
12/24/2022 7:15,3.62,0.000424711
12/24/2022 7:30,3.62,0.000424711
12/24/2022 7:45,3.775,0.000442897
12/24/2022 8:00,3.63,0.000425885
12/24/2022 8:15,3.62,0.000424711
12/24/2022 8:30,3.68,0.000431751
12/24/2022 8:45,3.605,0.000422952
12/24/2022 9:00,3.635,0.000426471
12/24/2022 9:15,3.745,0.000439377
12/24/2022 9:30,3.62,0.000424711
12/24/2022 9:45,3.62,0.000424711
12/24/2022 10:00,3.685,0.000432337
12/24/2022 10:15,3.63,0.000425885
12/24/2022 10:30,3.745,0.000439377
12/24/2022 10:45,3.72,0.000436444
12/24/2022 11:00,3.745,0.000439377
12/24/2022 11:15,3.785,0.00044407
12/24/2022 11:30,3.79,0.000444656
12/24/2022 11:45,3.83,0.000449349
12/24/2022 12:00,3.9,0.000457562
12/24/2022 12:15,3.87,0.000454042
12/24/2022 12:30,3.925,0.000460495
12/24/2022 12:45,3.95,0.000463428
12/24/2022 13:00,3.93,0.000461082
12/24/2022 13:15,3.985,0.000467535
12/24/2022 13:30,3.99,0.000468121
12/24/2022 13:45,4.03,0.000472814
12/24/2022 14:00,4.035,0.000473401
12/24/2022 14:15,4.095,0.00048044
12/24/2022 14:30,4.11,0.0004822
12/24/2022 14:45,4.12,0.000483373
12/24/2022 15:00,4.09,0.000479853
12/24/2022 15:15,4.12,0.000483373
12/24/2022 15:30,4.14,0.00048572
12/24/2022 15:45,4.14,0.00048572
12/24/2022 16:00,4.1,0.000481027
12/24/2022 16:15,4.1,0.000481027
12/24/2022 16:30,4.09,0.000479853
12/24/2022 16:45,4.05,0.000475161
12/24/2022 17:00,4.015,0.000471054
12/24/2022 17:15,3.98,0.000466948
12/24/2022 17:30,3.9,0.000457562
12/24/2022 17:45,3.905,0.000458149
12/24/2022 18:00,3.88,0.000455216
12/24/2022 18:15,3.89,0.000456389
12/24/2022 18:30,3.84,0.000450523
12/24/2022 18:45,3.84,0.000450523
12/24/2022 19:00,3.855,0.000452282
12/24/2022 19:15,3.825,0.000448763
12/24/2022 19:30,3.83,0.000449349
12/24/2022 19:45,3.855,0.000452282
12/24/2022 20:00,3.85,0.000451696
12/24/2022 20:15,3.87,0.000454042
12/24/2022 20:30,3.9,0.000457562
12/24/2022 20:45,3.87,0.000454042
12/24/2022 21:00,3.88,0.000455216
12/24/2022 21:15,3.895,0.000456975
12/24/2022 21:30,3.91,0.000458735
12/24/2022 21:45,3.855,0.000452282
12/24/2022 22:00,3.84,0.000450523
12/24/2022 22:15,3.865,0.000453456
12/24/2022 22:30,3.85,0.000451696
12/24/2022 22:45,3.82,0.000448176
12/24/2022 23:00,3.865,0.000453456
12/24/2022 23:15,3.83,0.000449349
12/24/2022 23:30,3.79,0.000444656
12/24/2022 23:45,3.83,0.000449349
12/25/2022 0:00,3.79,0.000444656
12/25/2022 0:15,3.75,0.000439963
12/25/2022 0:30,3.76,0.000441137
12/25/2022 0:45,3.75,0.000439963
12/25/2022 1:00,3.705,0.000434684
12/25/2022 1:15,3.695,0.000433511
12/25/2022 1:30,3.72,0.000436444
12/25/2022 1:45,3.725,0.00043703
12/25/2022 2:00,3.715,0.000435857
12/25/2022 2:15,3.685,0.000432337
12/25/2022 2:30,3.68,0.000431751
12/25/2022 2:45,3.67,0.000430578
12/25/2022 3:00,3.665,0.000429991
12/25/2022 3:15,3.62,0.000424711
12/25/2022 3:30,3.61,0.000423538
12/25/2022 3:45,3.605,0.000422952
12/25/2022 4:00,3.57,0.000418845
12/25/2022 4:15,3.575,0.000419432
12/25/2022 4:30,3.57,0.000418845
12/25/2022 4:45,3.605,0.000422952
12/25/2022 5:00,3.88,0.000455216
12/25/2022 5:15,3.625,0.000425298
12/25/2022 5:30,3.625,0.000425298
12/25/2022 5:45,3.67,0.000430578
12/25/2022 6:00,3.67,0.000430578
12/25/2022 6:15,3.66,0.000429404
12/25/2022 6:30,3.75,0.000439963
12/25/2022 6:45,3.745,0.000439377
12/25/2022 7:00,3.79,0.000444656
12/25/2022 7:15,3.72,0.000436444
12/25/2022 7:30,3.7,0.000434097
12/25/2022 7:45,3.69,0.000432924
12/25/2022 8:00,3.67,0.000430578
12/25/2022 8:15,3.72,0.000436444
12/25/2022 8:30,3.64,0.000427058
12/25/2022 8:45,3.625,0.000425298
12/25/2022 9:00,3.64,0.000427058
12/25/2022 9:15,3.64,0.000427058
12/25/2022 9:30,3.65,0.000428231
12/25/2022 9:45,3.715,0.000435857
12/25/2022 10:00,3.68,0.000431751
12/25/2022 10:15,3.67,0.000430578
12/25/2022 10:30,3.67,0.000430578
12/25/2022 10:45,3.69,0.000432924
12/25/2022 11:00,3.72,0.000436444
12/25/2022 11:15,3.725,0.00043703
12/25/2022 11:30,3.77,0.00044231
12/25/2022 11:45,3.755,0.00044055
12/25/2022 12:00,3.785,0.00044407
12/25/2022 12:15,3.805,0.000446416
12/25/2022 12:30,3.77,0.00044231
12/25/2022 12:45,3.815,0.000447589
12/25/2022 13:00,3.91,0.000458735
12/25/2022 13:15,3.865,0.000453456
12/25/2022 13:30,3.93,0.000461082
12/25/2022 13:45,3.93,0.000461082
12/25/2022 14:00,3.96,0.000464601
12/25/2022 14:15,4.03,0.000472814
12/25/2022 14:30,4,0.000469294
12/25/2022 14:45,4,0.000469294
12/25/2022 15:00,4.28,0.000502145
12/25/2022 15:15,4.075,0.000478094
12/25/2022 15:30,3.985,0.000467535
12/25/2022 15:45,3.99,0.000468121
12/25/2022 16:00,3.96,0.000464601
12/25/2022 16:15,3.965,0.000465188
12/25/2022 16:30,3.915,0.000459322
12/25/2022 16:45,3.93,0.000461082
12/25/2022 17:00,3.97,0.000465775
12/25/2022 17:15,4.505,0.000528543
12/25/2022 17:30,4.12,0.000483373
12/25/2022 17:45,4.08,0.00047868
12/25/2022 18:00,3.98,0.000466948
12/25/2022 18:15,4.025,0.000472227
12/25/2022 18:30,3.995,0.000468708
12/25/2022 18:45,3.86,0.000452869
12/25/2022 19:00,3.87,0.000454042
12/25/2022 19:15,3.805,0.000446416
12/25/2022 19:30,3.805,0.000446416
12/25/2022 19:45,3.785,0.00044407
12/25/2022 20:00,3.76,0.000441137
12/25/2022 20:15,3.885,0.000455802
12/25/2022 20:30,3.88,0.000455216
12/25/2022 20:45,3.84,0.000450523
12/25/2022 21:00,3.835,0.000449936
12/25/2022 21:15,3.905,0.000458149
12/25/2022 21:30,3.845,0.000451109
12/25/2022 21:45,3.855,0.000452282
12/25/2022 22:00,3.82,0.000448176
12/25/2022 22:15,3.785,0.00044407
12/25/2022 22:30,3.745,0.000439377
12/25/2022 22:45,3.81,0.000447003
12/25/2022 23:00,3.76,0.000441137
12/25/2022 23:15,3.67,0.000430578
12/25/2022 23:30,3.65,0.000428231
12/25/2022 23:45,3.66,0.000429404
12/26/2022 0:00,3.63,0.000425885
12/26/2022 0:15,3.64,0.000427058
12/26/2022 0:30,3.61,0.000423538
12/26/2022 0:45,3.61,0.000423538
12/26/2022 1:00,3.62,0.000424711
12/26/2022 1:15,3.57,0.000418845
12/26/2022 1:30,3.54,0.000415326
12/26/2022 1:45,3.57,0.000418845
12/26/2022 2:00,3.515,0.000412392
12/26/2022 2:15,3.54,0.000415326
12/26/2022 2:30,3.52,0.000412979
12/26/2022 2:45,3.525,0.000413566
12/26/2022 3:00,3.54,0.000415326
12/26/2022 3:15,3.595,0.000421778
12/26/2022 3:30,3.585,0.000420605
12/26/2022 3:45,3.63,0.000425885
12/26/2022 4:00,3.62,0.000424711
12/26/2022 4:15,3.62,0.000424711
12/26/2022 4:30,3.62,0.000424711
12/26/2022 4:45,3.665,0.000429991
12/26/2022 5:00,3.68,0.000431751
12/26/2022 5:15,3.62,0.000424711
12/26/2022 5:30,3.715,0.000435857
12/26/2022 5:45,3.64,0.000427058
12/26/2022 6:00,3.72,0.000436444
12/26/2022 6:15,3.64,0.000427058
12/26/2022 6:30,3.675,0.000431164
12/26/2022 6:45,3.7,0.000434097
12/26/2022 7:00,3.755,0.00044055
12/26/2022 7:15,3.865,0.000453456
12/26/2022 7:30,3.83,0.000449349
12/26/2022 7:45,3.78,0.000443483
12/26/2022 8:00,3.99,0.000468121
12/26/2022 8:15,4.035,0.000473401
12/26/2022 8:30,3.95,0.000463428
12/26/2022 8:45,3.83,0.000449349
12/26/2022 9:00,3.775,0.000442897
12/26/2022 9:15,3.765,0.000441723
12/26/2022 9:30,3.795,0.000445243
12/26/2022 9:45,3.795,0.000445243
12/26/2022 10:00,3.79,0.000444656
12/26/2022 10:15,3.75,0.000439963
12/26/2022 10:30,3.73,0.000437617
12/26/2022 10:45,3.71,0.000435271
12/26/2022 11:00,3.695,0.000433511
12/26/2022 11:15,3.65,0.000428231
12/26/2022 11:30,3.66,0.000429404
12/26/2022 11:45,3.635,0.000426471
12/26/2022 12:00,3.64,0.000427058
12/26/2022 12:15,3.73,0.000437617
12/26/2022 12:30,3.88,0.000455216
12/26/2022 12:45,3.84,0.000450523
12/26/2022 13:00,3.93,0.000461082
12/26/2022 13:15,3.95,0.000463428
12/26/2022 13:30,3.98,0.000466948
12/26/2022 13:45,4.01,0.000470468
12/26/2022 14:00,3.995,0.000468708
12/26/2022 14:15,4.11,0.0004822
12/26/2022 14:30,4.255,0.000499212
12/26/2022 14:45,4.21,0.000493932
12/26/2022 15:00,3.995,0.000468708
12/26/2022 15:15,3.94,0.000462255
12/26/2022 15:30,3.895,0.000456975
12/26/2022 15:45,3.91,0.000458735
12/26/2022 16:00,3.97,0.000465775
12/26/2022 16:15,4.15,0.000486893
12/26/2022 16:30,4.325,0.000507425
12/26/2022 16:45,4.325,0.000507425
12/26/2022 17:00,4.22,0.000495106
12/26/2022 17:15,4.06,0.000476334
12/26/2022 17:30,4.005,0.000469881
12/26/2022 17:45,4.01,0.000470468
12/26/2022 18:00,3.935,0.000461668
12/26/2022 18:15,3.93,0.000461082
12/26/2022 18:30,3.98,0.000466948
12/26/2022 18:45,3.99,0.000468121
12/26/2022 19:00,3.98,0.000466948
12/26/2022 19:15,4.035,0.000473401
12/26/2022 19:30,4.2,0.000492759
12/26/2022 19:45,4.16,0.000488066
12/26/2022 20:00,4.125,0.00048396
12/26/2022 20:15,4.13,0.000484546
12/26/2022 20:30,4.14,0.00048572
12/26/2022 20:45,4.145,0.000486306
12/26/2022 21:00,4.21,0.000493932
12/26/2022 21:15,4.065,0.00047692
12/26/2022 21:30,3.97,0.000465775
12/26/2022 21:45,3.92,0.000459908
12/26/2022 22:00,3.91,0.000458735
12/26/2022 22:15,3.93,0.000461082
12/26/2022 22:30,3.99,0.000468121
12/26/2022 22:45,3.985,0.000467535
12/26/2022 23:00,3.98,0.000466948
12/26/2022 23:15,3.905,0.000458149
12/26/2022 23:30,3.94,0.000462255
12/26/2022 23:45,4.085,0.000479267
12/27/2022 0:00,4,0.000469294
12/27/2022 0:15,4.015,0.000471054
12/27/2022 0:30,3.98,0.000466948
12/27/2022 0:45,4.05,0.000475161
12/27/2022 1:00,4.05,0.000475161
12/27/2022 1:15,3.96,0.000464601
12/27/2022 1:30,4.185,0.000490999
12/27/2022 1:45,4.145,0.000486306
12/27/2022 2:00,4.08,0.00047868
12/27/2022 2:15,3.985,0.000467535
12/27/2022 2:30,4.15,0.000486893
12/27/2022 2:45,3.92,0.000459908
12/27/2022 3:00,3.825,0.000448763
12/27/2022 3:15,3.9,0.000457562
12/27/2022 3:30,3.67,0.000430578
12/27/2022 3:45,3.52,0.000412979
12/27/2022 4:00,3.445,0.00040418
12/27/2022 4:15,3.54,0.000415326
12/27/2022 4:30,3.4,0.0003989
12/27/2022 4:45,3.31,0.000388341
12/27/2022 5:00,3.415,0.00040066
12/27/2022 5:15,3.515,0.000412392
12/27/2022 5:30,3.34,0.000391861
12/27/2022 5:45,3.42,0.000401247
12/27/2022 6:00,3.415,0.00040066
12/27/2022 6:15,3.815,0.000447589
12/27/2022 6:30,3.475,0.000407699
12/27/2022 6:45,3.35,0.000393034
12/27/2022 7:00,3.335,0.000391274
12/27/2022 7:15,3.37,0.000395381
12/27/2022 7:30,3.405,0.000399487
12/27/2022 7:45,3.37,0.000395381
12/27/2022 8:00,3.315,0.000388928
12/27/2022 8:15,3.375,0.000395967
12/27/2022 8:30,3.355,0.000393621
12/27/2022 8:45,3.375,0.000395967
12/27/2022 9:00,3.37,0.000395381
12/27/2022 9:15,3.7,0.000434097
12/27/2022 9:30,3.41,0.000400073
12/27/2022 9:45,3.325,0.000390101
12/27/2022 10:00,4.04,0.000473987
12/27/2022 10:15,3.33,0.000390688
12/27/2022 10:30,3.36,0.000394207
12/27/2022 10:45,3.1,0.000363703
12/27/2022 11:00,3.375,0.000395967
12/27/2022 11:15,3.415,0.00040066
12/27/2022 11:30,3.5,0.000410633
12/27/2022 11:45,2.83,0.000332026
12/27/2022 12:00,5.4,0.000633547
12/27/2022 12:15,2.655,0.000311494
12/27/2022 12:30,2.585,0.000303281
12/27/2022 12:45,2.64,0.000309734
12/27/2022 13:00,2.49,0.000292136
